id,name,glottocode,year,map_name_full,comment
5,Latvian,latv1249,1750,Asher & Moseley 2007
24,Swedish,swed1254,1750,Asher & Moseley 2007; MML 2015
26,English,stan1293,1750,Asher & Moseley 2007
31,Modern Greek,mode1248,1750,Asher & Moseley 2007
37,Portuguese,port1283,1750,Asher & Moseley 2007
40,Romansh,roma1326,1750,BFS 2005
56,Bhili,bhil1251,1750,TITUS
57,Basque (East),,1750,TITUS
58,Basque (West),,1750,TITUS
59,Albanian (Tosk),tosk1239,1750,TITUS
60,Eastern Armenian,nucl1235,1750,TITUS
61,Latvian,latv1249,1750,TITUS
62,Lithuanian,lith1251,1750,TITUS
63,Russian,russ1263,1750,TITUS
64,Ukrainian,ukra1253,1750,TITUS
65,Bulgarian,bulg1262,1750,TITUS
66,Croatian,croa1245,1750,TITUS
67,Serbian,serb1264,1750,TITUS
68,Slovene,slov1268,1750,TITUS
69,Czech,czec1258,1750,TITUS
70,Polish,poli1260,1750,TITUS
71,Upper Sorbian,uppe1395,1750,TITUS
72,Breton,bret1244,1750,TITUS
73,Cornish,corn1251,1750,TITUS
74,Welsh,wels1247,1750,TITUS
75,Irish,iris1253,1750,TITUS
76,Scottish Gaelic,scot1245,1750,TITUS
77,Danish,dani1285,1750,TITUS
78,Elfdalian,elfd1234,1750,TITUS
79,Faroese,faro1244,1750,TITUS
80,Icelandic,icel1247,1750,TITUS
81,Norwegian,norw1258,1750,TITUS
82,Norwegian (Bokmål),norw1259,1750,TITUS
83,Norwegian (Nynorsk),norw1262,1750,TITUS
84,Dutch,dutc1256,1750,TITUS
86,Frisian,west2354,1750,TITUS
87,German,stan1295,1750,TITUS
88,Low German,nort2627,1750,TITUS
89,Swiss German,swis1247,1750,TITUS
90,Yiddish,east2295,1750,TITUS
92,Urdu,urdu1245,1750,TITUS
93,Kumaoni,kuma1273,1750,TITUS
94,Rajasthani,raja1256,1750,TITUS
96,Nepali,nepa1254,1750,TITUS
97,Kashmiri,kash1277,1750,TITUS
98,Punjabi,panj1256,1750,TITUS
99,Assamese,assa1263,1750,TITUS
100,Bengali,beng1280,1750,TITUS
101,Maithili,mait1250,1750,TITUS
102,Khowar,khow1242,1750,TITUS
103,Lahnda,west2386,1750,TITUS
104,Sindhi,sind1272,1750,TITUS
105,Maldivian,dhiv1236,1750,TITUS
106,Sinhalese,sinh1246,1750,TITUS
107,Konkani,konk1267,1750,TITUS,Quite spread out language with many dialects.
108,Marathi,mara1378,1750,TITUS
109,Gujarati,guja1252,1750,TITUS
