ID,Name,Description,Contributor,Citation,Glottocode,Year,Source,Media_IDs,Type,Map_ID,Map_Name
360,Aikanã,,,,aika1237,1750,carling2025diacl;titus,features,,,titus
262,Palikúr,,,,,1750,carling2025diacl;titus,features,,,titus
371,Baré,,,,,1750,carling2025diacl;titus,features,,,titus
265,Arawak,,,,,1750,carling2025diacl;titus,features,,,titus
499,Garifúna,,,,,1750,carling2025diacl;titus,features,,,titus
343,Paraujano,,,,,1750,carling2025diacl;titus,features,,,titus
267,Wayuu,,,,,1750,carling2025diacl;titus,features,,,titus
344,Wapishana,,,,,1750,carling2025diacl;titus,features,,,titus
342,Baniwa,,,,,1750,carling2025diacl;titus,features,,,titus
266,Achagua,,,,,1750,carling2025diacl;titus,features,,,titus
306,Piapoco,,,,,1750,carling2025diacl;titus,features,,,titus
372,Cauixána,,,,,1750,carling2025diacl;titus,features,,,titus
336,Machiguenga,,,,,1750,carling2025diacl;titus,features,,,titus
337,Nomatsiguenga,,,,,1750,carling2025diacl;titus,features,,,titus
301,Parecís,,,,,1750,carling2025diacl;titus,features,,,titus
373,Yawalapití,,,,,1750,carling2025diacl;titus,features,,,titus
382,Waurá,,,,,1750,carling2025diacl;titus,features,,,titus
440,Baure,,,,baur1253,1750,carling2025diacl;titus,features,,,titus
244,Ignaciano,,,,,1750,carling2025diacl;titus,features,,,titus
425,Terêna,,,,,1750,carling2025diacl;titus,features,,,titus
338,Apurinã,,,,,1750,carling2025diacl;titus,features,,,titus
370,Iñapari,,,,,1750,carling2025diacl;titus,features,,,titus
379,Yine,,,,,1750,carling2025diacl;titus,features,,,titus
318,Chamicuro,,,,,1750,carling2025diacl;titus,features,,,titus
339,Yanesha',,,,,1750,carling2025diacl;titus,features,,,titus
855,Atayal (Ci'uli),,,,atay1247,1750,carling2025diacl;titus,features,,,titus
856,Atayal (Squliq),,,,atay1247,1750,carling2025diacl;titus,features,,,titus
857,Seediq,,,,taro1264,1750,carling2025diacl;titus,features,,,titus
852,Bunun,,,,bunu1267,1750,carling2025diacl;titus,features,,,titus
854,Amis,,,,amis1246,1750,carling2025diacl;titus,features,,,titus
858,Yami,,,,yami1254,1750,carling2025diacl;titus,features,,,titus
853,Paiwan,,,,paiw1248,1750,carling2025diacl;titus,features,,,titus
221,Aymara,,,,,1750,carling2025diacl;titus,features,,,titus
57,Basque (East),,,,,1750,carling2025diacl;titus,features,,,titus
58,Basque (West),,,,,1750,carling2025diacl;titus,features,,,titus
421,Kuikúro-Kalapálo,,,,kuik1246,1750,carling2025diacl;titus,features,,,titus
422,Kuikúro-Kalapálo,,,,kuik1246,1750,carling2025diacl;titus,features,,,titus
442,Cayubaba,,,,cayu1262,1750,carling2025diacl;titus,features,,,titus
290,Chiquitano,,,,chiq1248,1750,carling2025diacl;titus,features,,,titus
59,Albanian (Tosk),,,,tosk1239,1750,carling2025diacl;titus,features,,,titus
60,Eastern Armenian,,,,nucl1235,1750,carling2025diacl;titus,features,,,titus
5,Latvian,,,,latv1249,1750,carling2025diacl;asher_moseley_2007,features,,,asher_moseley_2007
61,Latvian,,,,latv1249,1750,carling2025diacl;titus,features,,,titus
62,Lithuanian,,,,lith1251,1750,carling2025diacl;titus,features,,,titus
63,Russian,,,,russ1263,1750,carling2025diacl;titus,features,,,titus
64,Ukrainian,,,,ukra1253,1750,carling2025diacl;titus,features,,,titus
65,Bulgarian,,,,bulg1262,1750,carling2025diacl;titus,features,,,titus
66,Croatian,,,,croa1245,1750,carling2025diacl;titus,features,,,titus
67,Serbian,,,,serb1264,1750,carling2025diacl;titus,features,,,titus
68,Slovene,,,,slov1268,1750,carling2025diacl;titus,features,,,titus
69,Czech,,,,czec1258,1750,carling2025diacl;titus,features,,,titus
70,Polish,,,,poli1260,1750,carling2025diacl;titus,features,,,titus
71,Upper Sorbian,,,,,1750,carling2025diacl;titus,features,,,titus
72,Breton,,,,bret1244,1750,carling2025diacl;titus,features,,,titus
73,Cornish,,,,corn1251,1750,carling2025diacl;titus,features,,,titus
74,Welsh,,,,wels1247,1750,carling2025diacl;titus,features,,,titus
75,Irish,,,,iris1253,1750,carling2025diacl;titus,features,,,titus
76,Scottish Gaelic,,,,scot1245,1750,carling2025diacl;titus,features,,,titus
77,Danish,,,,dani1285,1750,carling2025diacl;titus,features,,,titus
78,Elfdalian,,,,elfd1234,1750,carling2025diacl;titus,features,,,titus
79,Faroese,,,,faro1244,1750,carling2025diacl;titus,features,,,titus
80,Icelandic,,,,icel1247,1750,carling2025diacl;titus,features,,,titus
81,Norwegian,,,,norw1258,1750,carling2025diacl;titus,features,,,titus
82,Norwegian (Bokmål),,,,norw1259,1750,carling2025diacl;titus,features,,,titus
83,Norwegian (Nynorsk),,,,norw1262,1750,carling2025diacl;titus,features,,,titus
24,Swedish,,,,swed1254,1750,carling2025diacl;asher_moseley_2007;mml2015,features,,,asher_moseley_2007 mml2015
84,Dutch,,,,dutc1256,1750,carling2025diacl;titus,features,,,titus
26,English,,,,stan1293,1750,carling2025diacl;asher_moseley_2007,features,,,asher_moseley_2007
86,Frisian,,,,west2354,1750,carling2025diacl;titus,features,,,titus
87,German,,,,stan1295,1750,carling2025diacl;titus,features,,,titus
88,Low German,,,,nort2627,1750,carling2025diacl;titus,features,,,titus
89,Swiss German,,,,swis1247,1750,carling2025diacl;titus,features,,,titus
90,Yiddish,,,,east2295,1750,carling2025diacl;titus,features,,,titus
31,Modern Greek,,,,mode1248,1750,carling2025diacl;asher_moseley_2007,features,,,asher_moseley_2007
872,Hindi,,,,hind1269,1750,carling2025diacl;titus,features,,,titus
92,Urdu,,,,,1750,carling2025diacl;titus,features,,,titus
93,Kumaoni,,,,kuma1273,1750,carling2025diacl;titus,features,,,titus
94,Rajasthani,,,,raja1256,1750,carling2025diacl;titus,features,,,titus
98,Punjabi,,,,panj1256,1750,carling2025diacl;titus,features,,,titus
99,Assamese,,,,assa1263,1750,carling2025diacl;titus,features,,,titus
