ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Feature_IDs,Glottolog_Languoid_Level,Family,Speaker_Area
abaz1241,Abaza,,44.25,42.0,abaz1241,,168,language,Abkhaz-Adyge,languages
abro1238,Abron,,7.72094,-2.50289,abro1238,,1060,language,Atlantic-Congo,languages
acha1250,Achagua,,4.38649,-72.2005,acha1250,,266,language,Arawakan,languages
ache1246,Aché,,-25.5865,-56.4697,ache1246,,251,language,Tupian,languages
achi1256,Achi,,15.073,-90.3513,achi1256,,527,language,Mayan,languages
achu1247,Achumawi,,41.0979,-121.191,achu1247,,719,language,Palaihnihan,languages
achu1248,Achuar-Shiwiar,,-2.82646,-77.2641,achu1248,,315,language,Chicham,languages
adyg1241,West Circassian,,44.0,39.33,adyg1241,,161,language,Abkhaz-Adyge,languages
afar1241,Afar,,12.2281,41.8083,afar1241,,910,language,Afro-Asiatic,languages
afri1274,Afrikaans,,-31.63272,20.46356,afri1274,,891,language,Indo-European,languages
aghu1253,Aghul,,41.9242,47.5843,aghu1253,,177,language,Nakh-Daghestanian,languages
agua1252,Aguacateco,,15.3307,-91.3153,agua1252,,521,language,Mayan,languages
agua1253,Aguaruna,,-5.30044,-77.9218,agua1253,,287,language,Chicham,languages
ahte1237,Ahtena,,61.7068,-144.889,ahte1237,,553,language,Athabaskan-Eyak-Tlingit,languages
aika1237,Aikanã,,-12.6695,-60.5353,aika1237,,360,language,,languages
akan1250,Akan,,6.34756,-1.33254,akan1250,,960 1058,language,Atlantic-Congo,languages
alab1237,Alabama,,30.76738,-94.62848,alab1237,,649,language,Muskogean,languages
alag1248,Alagwa,,-4.64148,35.7231,alag1248,,1160,language,Afro-Asiatic,languages
aleu1260,Aleut,,52.1228,-174.29,aleu1260,,897,language,Eskimo-Aleut,languages
algo1255,Algonquin,,47.3876,-77.5258,algo1255,,623,language,Algic,languages
alse1251,Alsea-Yaquina,,44.408,-123.94,alse1251,,660 697,language,,languages
amah1246,Amahuaca,,-10.2012,-72.3208,amah1246,,395,language,Pano-Tacanan,languages
aman1266,Amanayé,,-3.79772,-48.6613,aman1266,,412,language,Tupian,languages
amha1245,Amharic,,11.708182,39.543456,amha1245,,909,language,Afro-Asiatic,languages
amis1246,Amis,,23.0917,121.348,amis1246,,854,language,Austronesian,languages
anda1286,Andaqui,,2.74999,-76.0,anda1286,,432,language,,languages
andi1255,Andi,,42.8078,46.2919,andi1255,,170,language,Nakh-Daghestanian,languages
ando1254,Andoquero,,-0.666992,-72.310867,ando1254,,351,language,Huitotoan,languages
anyi1245,Anyin,,6.31781,-3.30532,anyi1245,,1053,language,Atlantic-Congo,languages
apal1237,Apalachee,,30.118,-84.416,apal1237,,646,language,Muskogean,languages
apal1257,Apalaí,,1.49792,-54.7457,apal1257,,270,language,Cariban,languages
apin1244,Apinayé,,-6.10774,-47.6315,apin1244,,214,language,Nuclear-Macro-Je,languages
apol1242,Apolista,,-14.83,-68.66,apol1242,,376,language,Arawakan,languages
apur1254,Apurinã,,-8.21692,-66.7714,apur1254,,338,language,Arawakan,languages
arai1239,Araicu,,-3.104315,-67.2052,arai1239,,383,language,Arawakan,languages
arao1248,Araona,,-12.4242,-67.7293,arao1248,,276,language,Pano-Tacanan,languages
arhu1242,Arhuaco,,10.7018,-73.6363,arhu1242,,269,language,Chibchan,languages
arik1262,Arikara,,45.0,-100.0,arik1262,,607,language,Caddoan,languages
arua1261,Aruá (Rondonia State),,-12.1186,-62.4357,arua1261,,361,language,Tupian,languages
arua1263,Arawá (Amazonas State),,-5.5,-67.98,arua1263,,385,language,Arawan,languages
arua1264,Aruan,,-0.608631,-50.123291,arua1264,,377,language,Arawakan,languages
arut1244,Arutani,,4.0673594,-62.8676118,arut1244,,452,language,,languages
ashk1246,Ashkun,,35.10699,70.542035,ashk1246,,123,language,Indo-European,languages
assa1263,Assamese,,26.0876,91.2932,assa1263,,99,language,Indo-European,languages
assi1247,Assiniboine,,49.2923,-106.068,assi1247,,605,language,Siouan,languages
atac1235,Atacame,,0.834931,-79.778137,atac1235,,430,language,,languages
atay1247,Atayal,,24.5209,121.388,atay1247,,855 856,language,Austronesian,languages
atik1240,Atikamekw,,47.9555,-73.7989,atik1240,,621,language,Algic,languages
aush1242,Aushiri,,-3.3196,-74.5411,aush1242,,323,language,Zaparoan,languages
avar1256,Avar,,41.7047,46.558,avar1256,,169,language,Nakh-Daghestanian,languages
awac1239,Awa-Cuaiquer,,1.21652,-78.3401,awac1239,,328,language,Barbacoan,languages
awet1244,Awetí,,-12.381944,-53.391944,awet1244,,284,language,Tupian,languages
awut1241,Awutu,,5.42441,-0.59545,awut1241,,1054,language,Atlantic-Congo,languages
ayor1240,Ayoreo,,-19.220055,-60.217495,ayor1240,,429,language,Zamucoan,languages
baat1238,Baatonum,,9.63186,2.99607,baat1238,,1040,language,Atlantic-Congo,languages
babi1235,Witsuwit'en-Babine,,55.0997,-126.41,babi1235,,579,language,Athabaskan-Eyak-Tlingit,languages
bagi1246,Bagirmi,,11.52392,14.769495,bagi1246,,1013,language,Central Sudanic,languages
baka1277,Bakairí,,-14.2628,-54.7034,baka1277,,302,language,Cariban,languages
bakw1243,Bakwé,,5.23123,-6.51077,bakw1243,,1046,language,Kru,languages
bamb1269,Bambara,,12.9,-7.65,bamb1269,,1110,language,Mande,languages
bamu1253,Bamun,,5.49017,10.8477,bamu1253,,1074,language,Atlantic-Congo,languages
band1348,Banda-Yangere,,3.95763,16.5907,band1348,,942,language,Atlantic-Congo,languages
band1352,Bandi,,7.73729,-10.1684,band1352,,1048,language,Mande,languages
bani1255,Baniwa do Icana,,2.17859,-67.7704,bani1255,,342,language,Arawakan,languages
baou1238,Baoulé,,5.42509,-4.76565,baou1238,,1055,language,Atlantic-Congo,languages
barb1263,Barbareño,,34.462,-119.699,barb1263,,661,language,Chumashan,languages
bare1276,Baré,,1.91649,-66.828,bare1276,,371,language,Arawakan,languages
bari1297,Barí,,9.08497,-72.9353,bari1297,,305,language,Chibchan,languages
bash1264,Bashkir,,53.59671,56.55937,bash1264,,800,language,Turkic,languages
bata1314,Bata,,9.68091,12.677,bata1314,,1143,language,Afro-Asiatic,languages
bats1242,Bats,,42.1806,45.344,bats1242,,144,language,Nakh-Daghestanian,languages
baur1253,Baure,,-13.61,-63.68,baur1253,,440,language,Arawakan,languages
beav1236,Beaver,,56.7984,-120.352,beav1236,,629,language,Athabaskan-Eyak-Tlingit,languages
beja1238,Beja,,17.2436,36.6666,beja1238,,914,language,Afro-Asiatic,languages
bela1254,Belarusian,,53.2307,25.6038,bela1254,,182,language,Indo-European,languages
bell1243,Bella Coola,,52.3448,-126.689,bell1243,,584,language,Salishan,languages
bemb1257,Bemba (Zambia),,-10.6122,29.2993,bemb1257,,938,language,Atlantic-Congo,languages
bena1262,Bena (Tanzania),,-9.26671,35.0364,bena1262,,996,language,Atlantic-Congo,languages
beng1280,Bengali,,24.0,90.0,beng1280,,100,language,Indo-European,languages
beot1247,Beothuk,,48.0,-57.0,beot1247,,544,language,,languages
bezh1248,Bezhta,,42.1206,46.0332,bezh1248,,164,language,Nakh-Daghestanian,languages
bhil1251,Bhili,,20.85,73.9592,bhil1251,,56,language,Indo-European,languages
bhoj1244,Bhojpuri,,26.458455,84.817115,bhoj1244,,874,language,Indo-European,languages
bimo1239,Bimoba,,10.4575,0.06121,bimo1239,,1123,language,Atlantic-Congo,languages
bini1246,Bini,,6.40701,5.70426,bini1246,,1028,language,Atlantic-Congo,languages
biss1248,Bissa,,10.4257,-1.67332,biss1248,,1131,language,Mande,languages
boko1261,Bokoto,,4.75111,16.6721,boko1261,,1139,language,Atlantic-Congo,languages
bomu1247,Bomu,,12.3816,-4.538,bomu1247,,1130,language,Atlantic-Congo,languages
bond1246,Bondoukou Kulango,,7.85945,-2.87379,bond1246,,1085,language,Atlantic-Congo,languages
bond1247,Bondei,,-5.10749,38.5079,bond1247,,997,language,Atlantic-Congo,languages
bora1263,Bora,,-2.000259,-72.257066,bora1263,,350,language,Boran,languages
boro1282,Bororo,,-16.6029,-55.2004,boro1282,,218,language,Bororoan,languages
boun1243,Bouna Kulango,,8.46011,-2.74627,boun1243,,1086,language,Atlantic-Congo,languages
bouy1240,Bouyei,,24.8484,106.187,bouy1240,,839,language,Tai-Kadai,languages
bret1244,Breton,,48.2452,-3.78934,bret1244,,72,language,Indo-European,languages
brib1243,Bribri,,9.39794,-83.0539,brib1243,,478 479,language,Chibchan,languages
budu1248,Budukh,,41.2272,48.3353,budu1248,,166,language,Nakh-Daghestanian,languages
budu1265,Buduma,,13.0692,14.4492,budu1265,,1107,language,Afro-Asiatic,languages
bugl1243,Buglere,,8.57695,-81.25648,bugl1243,,476,language,Chibchan,languages
bulg1262,Bulgarian,,43.3646,25.047,bulg1262,,65,language,Indo-European,languages
buli1254,Buli (Ghana),,10.5763,-1.26748,buli1254,,1083,language,Atlantic-Congo,languages
bunu1267,Bunun,,23.4116,121.025,bunu1267,,852,language,Austronesian,languages
bura1292,Bura-Pabir,,10.4822,12.3007,bura1292,,1091,language,Afro-Asiatic,languages
buru1296,Burushaski,,36.2161,74.8236,buru1296,,880,language,,languages
buru1320,Burunge,,-5.21369,35.963,buru1320,,1176,language,Afro-Asiatic,languages
